SQL_Script
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN crce7_id_lc NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN crce7_lineacomercial NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN crce7_nuevatabla3id NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN crce7_t_productos NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN crce7_t_productosname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla3 ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_cantidad NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_cod NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_codproduni NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_estado__ NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_fechadespacho NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_fechaempaque NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_fechafinemp NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_fechainiemp NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_id_od_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_inicio NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_inventario NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_item NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_lineaproductiva NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_nombreproducto NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_noorden NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_od NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_od_prodid NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_odname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_paquetes NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN crce7_productoname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_od_prod ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_f_timestamp NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_f_url NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_fid NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_icono NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_imagen_timestamp NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_imagen_url NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_imagenid NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_navegar NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_no NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_nombre NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN crce7_pestanasid NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_pestanas ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_codigomunicipio NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_column10 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_column9 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_completo_nombre NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_id NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_nombre NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_nombrecompleto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_nombredepto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_nombrempio NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_pais NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_provincia NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN crce7_t_ciudadesid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_ciudades ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN crce7_celular NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN crce7_cliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN crce7_correo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN crce7_nombre NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN crce7_nombrecliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN crce7_t_cliente_contid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_cliente_cont ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN crce7_cliente NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN crce7_clientename NVARCHAR(255) NULL;
ALTER TABLE crce7_t_clientecontacto ALTER COLUMN crce7_contacto NVARCHAR(255) NULL;
